V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2018\01\volocopter-das-autonome-lufttaxi\index_original.html,48725,2022-07-04T16:17:17.729085
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\10\karlsruher-digitalszene-offnet-ihre-tore\index_original.html,57740,2022-07-04T16:17:23.667329
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\11\aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz\index_original.html,58183,2022-07-04T16:17:26.311412
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\bunte-nacht-der-digitalisierung-2019\index_original.html,62435,2022-07-04T16:17:29.205772
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\intelligent-vernetzt-digital-karlsruhe\index_original.html,57545,2022-07-04T16:17:37.398838
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\karlsruhe-intelligent-vernetzt-digital\index_original.html,57545,2022-07-04T16:17:41.633049
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\schaufenster-karlsruhe-digitale-touristeninformation\index_original.html,55932,2022-07-04T16:17:43.175044
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\learntec-karlsruhe-digitales-lernen\index_original.html,58766,2022-07-04T16:17:45.496768
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\mobilitaetsforscher-stiller-autonomes-fahren\index_original.html,57546,2022-07-04T16:17:51.286090
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\museum-x-karlsruhe-als-zukunftslabor\index_original.html,58301,2022-07-04T16:17:53.717744
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\voxelhost-gruenderwettbewerb-grow\index_original.html,56401,2022-07-04T16:17:57.174724
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\city-hacker-school-karlsruhe-2020\index_original.html,55298,2022-07-04T16:18:01.853693
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\entropia-karlsruhe\index_original.html,55157,2022-07-04T16:18:04.419942
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\itas-futurebody-koerper-neurologischer-fortschritt\index_original.html,55427,2022-07-04T16:18:07.433001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\learntec2020-technika-karlsruhe-digital\index_original.html,54660,2022-07-04T16:18:09.378748
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\anthrokinemat-arthrose-kit\index_original.html,53795,2022-07-04T16:18:12.329681
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\digitalisierung-badisches-landesmuseum\index_original.html,54362,2022-07-04T16:18:14.684739
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\events-termine-in-karlsruhe-kw14-2020\index_original.html,58551,2022-07-04T16:18:17.582554
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\karlsruhe-events-termine-kw11-2020\index_original.html,58539,2022-07-04T16:18:19.435827
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\kinderbuero-digital\index_original.html,50868,2022-07-04T16:18:21.351385
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\online-edition-events-termine-in-karlsruhe-kw13-2020\index_original.html,55454,2022-07-04T16:18:23.301312
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\statt-terminen-digitales-fuer-zu-hause\index_original.html,55565,2022-07-04T16:18:25.154879
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\wirvsvirus-hackathon\index_original.html,52632,2022-07-04T16:18:27.592520
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\badische-landesbibliothek-digital\index_original.html,55861,2022-07-04T16:18:29.538641
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\blackpin-startup\index_original.html,54131,2022-07-04T16:18:32.139921
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\corona-karlsruher-museen\index_original.html,58208,2022-07-04T16:18:35.507830
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw15-2020\index_original.html,55288,2022-07-04T16:18:37.425051
